PuKPg4mmafe_5e54afb639e8489282ebf3ac01821cc7,0,0,1,1
E9uDoFAP3SH_93848517830e4376a3d3576c16e3685f,0,0,0,1
PuKPg4mmafe_2e1d19c78bc74e1cb4a13927c3050e14,0,0,0,0
oLBMNvg9in8_3aedda073dbe4f5f87e2d4b15c6ae8bc,0,0,0,0
Vvot9Ly1tCj_d25f80a1c957466b90013367539d8751,0,0,0,0
PX4nDJXEHrG_d837361a192a46f796fa084b58952201,0,0,0,0
ac26ZMwG7aT_178df5c45ab94180b8c956c7b3f54ca7,0,0,0,1
sT4fr6TAbpF_ff07f2a04de04dac84e8ed51039c87ca,0,0,0,1
VzqfbhrpDEA_511d804dbab24da6a91230d6162e9a3c,0,0,0,0
QUCTc6BB5sX_96de8fc454ee419bad4fcb17c49cca7a,0,0,0,1
2n8kARJN3HM_e0b2917ecb6d4e31846957451348f80a,0,0,0,0
PX4nDJXEHrG_3389b852c9c84bbeb9855d46d3637a1d,0,0,0,0
jtcxE69GiFV_a197694b62d249968f88ae32a1b49d10,0,0,0,0
E9uDoFAP3SH_ba3207f81c55467fa7e6760f6232fb07,0,0,0,0
1LXtFkjw3qL_4b77e304d83943999198c3cd4457512c,0,0,0,1
ac26ZMwG7aT_5dee09fa6cca450bbffec66329368e89,0,0,0,0
SN83YJsR3w2_441b6f912ca749d1b9f9e19f0bfc75c5,0,0,0,0
sT4fr6TAbpF_86231c45c6ac4672bd9c478bd0341335,0,0,1,1
PX4nDJXEHrG_9925e8e8fcbe469a875d7ebca3452d4f,0,0,0,0
vyrNrziPKCB_e5440b494f3d483d91d857f8eb126b1d,0,0,0,0
VzqfbhrpDEA_9c8468e02b584bf496a27c11ed7f9eda,0,0,1,1
SN83YJsR3w2_a9e152cb52ce46588ced6148b5bfa4f9,0,0,0,0
sKLMLpTHeUy_b814285591cc43f799874da54f847a54,0,0,0,0
5LpN3gDmAk7_69da3742bce54199a1f2a49ecabf8618,0,0,0,0
2n8kARJN3HM_7cbf8c7b17d542dbb76bb9951fffddfe,0,0,0,0
YFuZgdQ5vWj_80df492f0621439a8382b687f3689b02,0,0,0,1
jh4fc5c5qoQ_855bc326ad174253b57626daf123c608,0,0,0,0
Vt2qJdWjCF2_b9b746fca8c14dc69d0e580213c6247c,0,0,0,0
8WUmhLawc2A_77b63a9f928e4dda898ab31c0569ec99,0,0,0,0
qoiz87JEwZ2_d232647532194cbba9439b465392c15f,0,0,0,0
vyrNrziPKCB_d5363662598b42b5b72a401065028040,0,0,0,0
sKLMLpTHeUy_c9b12291d12d4d47acbadfe3c587a435,0,0,0,0
PX4nDJXEHrG_ebf438da4aff44d595b414b9ccd023ac,0,0,0,1
QUCTc6BB5sX_ed1c8837347c45fabd0c967128fbcfa0,0,0,0,1
VzqfbhrpDEA_fb147ffd72b848efa087731fd61dceb0,0,0,0,0
EDJbREhghzL_23c4fc0e00a741c8a631f859af1af23c,0,0,0,0
1LXtFkjw3qL_7b99fad7a2b243dea6b50dc65d03fbc7,0,0,0,0
VzqfbhrpDEA_eac7407311714436968c3ea1ec5f98a5,0,0,0,0
oLBMNvg9in8_cf221064dc0c4a8c9de21d6bc11ad65e,0,0,0,0
1pXnuDYAj8r_cf7c2bd80f934238aede140bb9bd1284,0,0,0,0
vyrNrziPKCB_6309f0ce3b9b4488bf9aa2dde1da9f3f,0,0,0,0
ULsKaCPVFJR_95d793d922e54671a4debca5c926c860,0,0,0,1
sKLMLpTHeUy_7c3b9e689c014d5483dcee581d6c53f5,0,0,0,0
pRbA3pwrgk9_16beb21e65a84850a509972190038d0e,0,0,0,0
VzqfbhrpDEA_9b17f6bce0cf41d9ad7eacc6dfeb73e1,0,0,0,0
cV4RVeZvu5T_b34a815938144c9dadecd6f1dc532eca,0,0,1,1
pa4otMbVnkk_ae57bfaab09c44a48a384367f50f3bd8,0,0,1,1
JmbYfDe2QKZ_ce06069f651f49d19d05fde4a7e231b5,0,0,0,0
SN83YJsR3w2_830de8fbe6a9400eb71bcb56b0c08b07,0,0,0,0
qoiz87JEwZ2_af0e822700cd423db96624edaedbdfd4,0,0,0,0
2azQ1b91cZZ_a1c0980fcdd94ab7843fe9762e25aee6,0,0,0,0
mJXqzFtmKg4_e2918fb638e54334b3397bf58f35e27e,0,0,0,0
SN83YJsR3w2_eb82b1b47f9a4735a2373c6ea18ce7af,0,0,0,0
vyrNrziPKCB_c694ace3fc364ef4990a3dd40dcc6a64,0,0,0,1
s8pcmisQ38h_796a7cec3a9648a097bfe3a76587513f,0,0,0,0
5ZKStnWn8Zo_dda1bd6bab6746a28dfee34592531261,0,0,0,0
TbHJrupSAjP_6f74aff5213145d989f9a30bcd69a978,0,1,1,1
jtcxE69GiFV_fb1ac7e96b884d289aff3fe02bb3c248,0,1,1,1
YFuZgdQ5vWj_332c9a36564249c39b5bdb93111b4855,0,0,0,0
17DRP5sb8fy_51857544c192476faebf212acb1b3d90,0,0,0,0
1LXtFkjw3qL_60668601cee245e5bb27a12d0b022918,0,0,0,0
V2XKFyX4ASd_c8aed1383418416eaa977b5da1adac11,0,0,0,0
2azQ1b91cZZ_2429542ef17c46bf937227318022ebcc,0,0,0,0
TbHJrupSAjP_4d01f92d53604a1cbbdbf728c3d81512,0,0,0,0
vyrNrziPKCB_62d8a9f4582a4c86affc6bf4d00f63df,0,0,0,0
sKLMLpTHeUy_b04c9ee3c157489e9d50a399cece8b6d,0,0,0,0
D7N2EKCX4Sj_aff4da2529fc495d888d0a87236e84b3,0,0,0,0
1pXnuDYAj8r_dbec0f4e228c44cda1f991905404541c,0,0,0,0
SN83YJsR3w2_e12e60d414e94688859f0bdcb36979b7,0,0,1,1
ac26ZMwG7aT_c370bbcbfbf649e38524754b668bb1b2,0,0,0,1
Vt2qJdWjCF2_c3ad822583814f76aaa7c3f17d04363d,0,0,0,0
gTV8FGcVJC9_4cc5a83b4e2d4cfbacbab1bdca3565b3,0,0,0,0
vyrNrziPKCB_59267d1a855e425e85e00a7cad6464b1,0,0,0,0
ULsKaCPVFJR_364f306248174f9cbeb6f3d612f50060,0,0,1,1
i5noydFURQK_6975b20fd2964adcbe00ee81f5afbb2f,1,1,1,1
YFuZgdQ5vWj_81fe3e8db44647b8bf52bd3465abb05f,0,0,0,0
mJXqzFtmKg4_c7095dfd572446d48c02d4411e685a0a,0,0,0,0
VzqfbhrpDEA_f3865d531b6849f497bc9e50a5f74119,0,0,0,0
sKLMLpTHeUy_522362613f6341389177c0c259455f38,0,0,0,0
sKLMLpTHeUy_8f1702c829e84c9f9b440be385f50367,0,0,0,0
WYY7iVyf5p8_ece231cb606d4e7793fbd8ef5801ee10,0,0,0,0
TbHJrupSAjP_9e79806bc43542e6952ff8e6b2c228aa,0,0,0,0
V2XKFyX4ASd_f2ad72c11231453fa9a85ea2cb22be42,0,0,0,0
1pXnuDYAj8r_f6cbc0517fc14f129f5456e59dc66c76,0,0,0,0
5LpN3gDmAk7_20216703be7341b89b57ea2165e6a9bb,0,0,0,1
5LpN3gDmAk7_35a21f771ab04beb822d7262329d194e,0,0,0,0
sT4fr6TAbpF_55abf0a58ae34456a58279523de80df6,0,0,1,1
zsNo4HB9uLZ_5e966f4bdbc849f4b2b200e2f8cc49a0,0,0,0,0
XcA2TqTSSAj_369b253e4e054e8c9fba8f9d1f7d5ea7,0,0,0,1
E9uDoFAP3SH_7292b16bfe1540b8bcc46d523b14b241,0,0,0,0
QUCTc6BB5sX_525368625e67458f892bfbc3a32618c1,0,0,0,0
qoiz87JEwZ2_a85bf887101b49c3aee8b0da72cd4189,0,0,0,1
D7N2EKCX4Sj_4885feecc53745049ba425454b57d203,0,0,0,0
vyrNrziPKCB_fd7bc314137242a498ccec4264834f8a,0,0,0,0
aayBHfsNo7d_19af47dcc7704297a6d5cbbcfb3ed3af,0,0,0,0
5LpN3gDmAk7_54e82ba8203948fe89d10ad1a7e562d4,0,0,0,0
mJXqzFtmKg4_a001f94d840e4acf869b3a1f3c3774f6,0,0,0,0
pa4otMbVnkk_eac7bdc24b24474ba38b8b0b5acd62f6,0,0,0,0
SN83YJsR3w2_ca9b27594a42478194e66ccf076fd73a,0,0,0,0
ac26ZMwG7aT_a656d59b1e6d4b1f8056e0d90b85c581,0,0,0,1
ac26ZMwG7aT_c8e6c588d25d42cd8400a07db98c40fe,0,0,0,0
p5wJjkQkbXX_eec88eb9fe534ed79ef172a3e115f54a,0,0,0,0
S9hNv5qa7GM_3c496aedd9d645a5b8d7a7b1b53f0636,0,0,0,0
YFuZgdQ5vWj_aa31721c3c23418bb05a4caa3b88b7cf,0,0,0,0
VzqfbhrpDEA_e557a32bdc27490ea03fe8751e631dca,0,0,0,0
JmbYfDe2QKZ_3c0f16214b6042aba12ad974fc5dd6f6,0,0,0,0
oLBMNvg9in8_1c18c47760ef40c394ac52df1d036047,0,0,0,0
Vvot9Ly1tCj_c3c936c7eedd44c985bc142e5cd568b4,0,0,0,0
jh4fc5c5qoQ_3182b6eba9ce405f9e1c0af86cc6b862,0,0,0,0
i5noydFURQK_b2157583eedf426383de6e6e9753a4da,0,0,0,0
ULsKaCPVFJR_dd567b91bf7147b3869277c4d0691452,0,0,0,0
Vt2qJdWjCF2_ea3f8f1af29b48dc8e76dcb7668e3f3e,0,0,0,0
p5wJjkQkbXX_a36d93ad718a4c18ae37b5b7e8b393ff,0,0,0,0
sT4fr6TAbpF_6e41a7632c5a4048a17a316d7192b97e,0,0,0,0
E9uDoFAP3SH_389f67e9de9b4f729127c2bc2f67a316,0,0,0,0
vyrNrziPKCB_f08ba349cbf2424ca4500e05f7c4c337,0,0,0,0
SN83YJsR3w2_2f58ce64fff84016a48b598779720fa1,0,0,0,1
vyrNrziPKCB_ea8a6c77ddc24b0bab54602bd79fa277,0,0,0,0
D7N2EKCX4Sj_57604d4a6801436f9875134330834eb0,0,0,0,1
SN83YJsR3w2_2450c6afba784195bf10834c786a1de3,0,0,0,1
SN83YJsR3w2_9e807dab53ce47cd9ba4e38918e854d1,0,0,0,0
fzynW3qQPVF_2cc420cf791c45c1b618382ab9fdb9b2,0,0,0,0
vyrNrziPKCB_6fe29c72b80b449492666e34067f9008,0,1,1,1
SN83YJsR3w2_b227c3cafc50455eaa601243127e26ec,0,0,0,0
2n8kARJN3HM_e8aa13c470d94855a3e01e461bd93c1d,0,0,0,1
SN83YJsR3w2_c53f9ebbfa6b42e0958406ace286b3d1,0,0,0,1
VzqfbhrpDEA_65672d1fd8784dda8f54ea18dab04d0e,0,0,0,0
2n8kARJN3HM_95e1626bac56461ea0526327c3719a34,0,0,0,0
E9uDoFAP3SH_e40a12cfb5bc4f4dab071ec7458d378c,0,0,0,0
QUCTc6BB5sX_5b0d8b21eb2c4b98a576235617e3ce43,0,0,0,0
ac26ZMwG7aT_7ecfa7f1ac394e9c94cb3b1b8a22004b,0,0,0,0
759xd9YjKW5_5c8f1d2de7c44d4fb95fa752c5fdce24,0,0,0,0
PX4nDJXEHrG_e22e126c54a04ee091d6b18c6cb12440,0,0,0,1
pRbA3pwrgk9_4fe4474e9bf9429ea92d202bdea4dce5,0,0,0,0
VFuaQ6m2Qom_381ce3cd69b846c3b920be16d29ed48e,0,0,0,0
jtcxE69GiFV_666e7c94f27743a788c408a62c2c13f6,0,0,0,0
VzqfbhrpDEA_e004abe1362144c08cbbf2ff4dd08eff,0,0,0,1
ARNzJeq3xxb_ffbe14a1bab6497abb439dfcc3cfd11e,0,0,0,1
Vvot9Ly1tCj_d5564d85f56d487691208da5b0d22123,0,0,0,0
ac26ZMwG7aT_47bec259eaac4e00a4db928751889af6,0,0,0,0
SN83YJsR3w2_3378b61df6f2484eb2996a26ae80ed23,0,0,0,0
sKLMLpTHeUy_8a3c83d4c42842c8a60866868b7730a4,0,0,0,0
vyrNrziPKCB_b6169f1b5e0a42489ed145131e9ae486,0,0,0,0
jh4fc5c5qoQ_6ab11272308c46068c9ae583da8ff311,0,0,0,0
PuKPg4mmafe_63b2f39fcc844216ada0b28c0873ae61,0,0,1,1
V2XKFyX4ASd_98e10164fed14c2baaa107af2560555e,0,0,0,0
TbHJrupSAjP_a17b80e0e3d04c6a901df849fb70c914,0,0,0,0
D7N2EKCX4Sj_e4e27ec0f9e040419422ab67a86bdefe,0,0,0,0
fzynW3qQPVF_8a25bd8be64544e08d485257ff59232a,0,0,0,0
PX4nDJXEHrG_e1ff49c1e5114971af1f3f6df0c155b2,0,0,0,0
PX4nDJXEHrG_f07aeb211ee441e5ae1845889055195d,0,0,0,0
8WUmhLawc2A_92ffe9fa9ea6437c88eac23b0bafc0bc,0,0,0,0
ac26ZMwG7aT_8dc2bb01c486457b9a0348c413d62f67,0,0,0,0
oLBMNvg9in8_cff8f798d8f94bf1a952534e9d54dc57,0,0,0,0
PuKPg4mmafe_255f67f42d6447d0996f35abb4a445a9,0,0,0,0
VzqfbhrpDEA_fe8cd80fdfd14aefb885e48408384db6,0,0,0,0
mJXqzFtmKg4_6ed85dd5e7cc4aef81d4ef167ff26eca,0,0,0,1
Vvot9Ly1tCj_a866ddd839824e058cbdb7c5eb326b29,0,0,0,0
pa4otMbVnkk_3df9a5180b94479997b19a8823f31eab,0,0,0,0
VzqfbhrpDEA_d4fba379bcee4c53bf62282ec8aded53,0,0,0,1
QUCTc6BB5sX_471a6f3beedb4cc7a71edc7fc1c5275b,0,0,0,0
oLBMNvg9in8_e15df681de7840b5899180ce4e953be3,0,0,0,0
vyrNrziPKCB_a0e69514034f4b3f81f1addeef642e66,0,0,0,0
ur6pFq6Qu1A_e712e90c48dc4baf9261c51ffc15660b,1,1,1,1
Vvot9Ly1tCj_1d2deed74de444e885fe9b58e0988fa2,0,0,0,0
ac26ZMwG7aT_4d333ced35694b128c5cea2467cfe87c,0,0,0,0
i5noydFURQK_d2e778a1130d4dbfb60b503a7b528d80,0,0,0,0
2n8kARJN3HM_5fe2bfd9fc5f428aa50bea21cdea0124,0,0,0,0
E9uDoFAP3SH_8b1537dc0668496f963a3f2ca739a17e,0,0,0,0
VzqfbhrpDEA_bff9c16c112048898cedad2b5d3cbe32,0,0,0,0
JmbYfDe2QKZ_c4b53f73a3734bc7a5b51747e5d1d5f7,0,1,1,1
SN83YJsR3w2_62ab4bd43f8e450c894a4cd5aad23714,0,0,0,0
YFuZgdQ5vWj_d6ed4709e7fc4d74ad8c98a0aff23948,0,0,0,0
ARNzJeq3xxb_4c75f4c69d39491b82569ac69e86b3da,0,0,0,0
pa4otMbVnkk_a390863f6b5f4b9497580c29d4d7bbe9,0,0,0,1
PX4nDJXEHrG_721eb57eb6c14bdd80a31060a0365ef8,0,0,0,0
aayBHfsNo7d_5ab3ffcf9e124111bd2fa931badc3c83,0,0,0,0
pa4otMbVnkk_915273ca375f43be9306ce29b7724c46,0,0,0,0
sT4fr6TAbpF_70f4a1eb60744999ba4a1f63fef62afe,0,0,0,0
vyrNrziPKCB_61891832db1a494cb1e163fc4f23a693,0,0,0,0
vyrNrziPKCB_f83d0032ce684933a4d3e8784a9fd0bf,0,0,0,0
r1Q1Z4BcV1o_d3f317176f3b4bd28f915bd387a716c8,0,0,0,1
pa4otMbVnkk_b2bb0d47721a4f24af2c829bba560aa6,0,0,0,0
E9uDoFAP3SH_6ac0bff3d8f6441e87513a6ffdc2cd3b,0,0,0,0
QUCTc6BB5sX_ae6280cff6f44269864839c457123a17,0,0,0,0
759xd9YjKW5_aaef0e13feb84a9a8cb567429c9fb8d7,0,0,0,0
SN83YJsR3w2_f7fcf1bae56b4f6588c820481adaff61,0,0,0,0
Vt2qJdWjCF2_a830196166e344299578c9d68d3665d2,0,0,0,0
oLBMNvg9in8_52b6dc08bcda470baacad3fa14ab1c6a,0,0,0,0
TbHJrupSAjP_710c0047bbb847799a8ab7f1d64bc4c7,0,0,0,1
2n8kARJN3HM_b1265fece0604be79853a0ce270d7c45,0,0,0,0
gTV8FGcVJC9_f3d73eb0331747759aa1be984ac3d545,0,0,0,0
V2XKFyX4ASd_4868d91f4f544213acd2c266c98befaa,0,0,0,0
PX4nDJXEHrG_d218377018e14219a034d3bcf992d9a1,0,0,0,0
QUCTc6BB5sX_8a934837258740e686974eb02265db7f,1,1,1,1
5LpN3gDmAk7_67635a89fb324efcb365622f6b521e1e,0,0,0,0
5ZKStnWn8Zo_c6e095b54d9543398e5f2ac9a2edcbf5,0,0,0,0
sT4fr6TAbpF_26b1d5f7e2684a989a67d0b799001a93,0,0,0,0
jtcxE69GiFV_67790605390f4d439c3c59395967ec84,0,0,0,0
E9uDoFAP3SH_52131a7696fc47f4bffd1c0cfd57a454,0,0,0,0
vyrNrziPKCB_b364eb0104d34725810601cc14ebc900,0,0,0,0
Vvot9Ly1tCj_7137b01d7c4046d1a75d715255a7e586,0,0,0,0
VzqfbhrpDEA_505ef208c8be40f283ade476c7340f3f,0,0,1,1
VzqfbhrpDEA_ffeb70b1d3984c4699d5b9dd97bd9cde,0,0,0,0
QUCTc6BB5sX_2be6e0ba13644a8a8b472c7a9278e237,0,0,0,0
VzqfbhrpDEA_bc8ddbf1b6254074842fba693e7f81d1,0,0,0,0
5LpN3gDmAk7_89e86606acae450e99ab412da3e1defd,0,0,0,0
oLBMNvg9in8_50b87256231240eeb2ccee2c6c28ec1c,0,0,0,0
zsNo4HB9uLZ_65eefaf93e6249908e6389eb4eabf0f5,0,0,0,0
vyrNrziPKCB_5cdd513110c54c72b6d9be6f351d32df,0,0,0,0
pRbA3pwrgk9_ecd2d3d74f1244a19bab0131ca065c26,0,0,0,0
sT4fr6TAbpF_7cb2c4bc9ad84463b4d0c6a91b8c4640,0,0,0,0
TbHJrupSAjP_ff08d99c0c494496ac2b6cdecf87a60e,0,0,0,0
i5noydFURQK_f9e969d895654fb5b82a1366e0b72762,0,0,1,1
1pXnuDYAj8r_49b4f59afc74417d846ad8cf1634e3d8,0,0,0,1
gTV8FGcVJC9_516de75479ca4af280aefabcdf16fbc6,0,0,0,1
fzynW3qQPVF_80c21e4b59734069b1076b4b4f1b6c88,0,0,0,1
jtcxE69GiFV_aaa3143c2ccb4ba4b51a472b48f5e260,0,0,0,0
V2XKFyX4ASd_8e5ae8d7ee55420f80bf433f33e790fe,0,0,0,0
WYY7iVyf5p8_94f10c8ced74447f943cd132c3e590a0,0,0,0,0
PX4nDJXEHrG_a0a8cd07457a4376a550ac35104fed9d,0,0,0,0
E9uDoFAP3SH_60399cb6fd9d42a7a364f155fd152361,0,0,0,0
E9uDoFAP3SH_884e06fb5a9141e8917de14fe8fd8de4,0,0,0,0
V2XKFyX4ASd_dcb7130402734c3e8735b24d8afc2406,0,0,0,0
E9uDoFAP3SH_8fe8f1504e6c4fc882ae866ad5ab54f2,0,0,0,0
E9uDoFAP3SH_e8c8165c6e8b4f19b41d23ebfe3c75ba,0,0,0,1
VzqfbhrpDEA_ff647edc697b4c90b3290d9330d677db,0,0,0,0
E9uDoFAP3SH_b2c2abdd75de4ea6b203f890bf89cfb0,0,0,0,1
vyrNrziPKCB_91e99aaa58e548a4b9db01e0f6863567,0,0,0,0
pa4otMbVnkk_f0397335d45f43c282646a8653918f86,0,0,0,0
qoiz87JEwZ2_8d58f96e32a44ff484b28fb03100a468,0,0,0,0
ARNzJeq3xxb_33da8b14bc224e7e93045cf3e8ba88f1,0,0,0,1
ULsKaCPVFJR_683b92657e2c4900b6e760760aac7057,0,0,0,0
D7N2EKCX4Sj_0c2d645fd3b64fee95d8f447e8efdeaf,0,0,0,0
E9uDoFAP3SH_5038f4f54ed14bef980e59f9e76ce0de,0,0,0,0
jtcxE69GiFV_3fb4bb890d7f4964b496a46db647e72a,0,0,0,0
VzqfbhrpDEA_d1f4a03375d4471d8b80de83620c52e6,0,0,0,0
r47D5H71a5s_7dcc99131ec74b968cb9d728c49220e0,0,0,0,0
SN83YJsR3w2_eedfc04db7404fd08275483db41c4537,0,0,0,0
p5wJjkQkbXX_fcf3c6b206a94032b6f02ec249a78ad3,0,0,1,1
PX4nDJXEHrG_c35ee12417344d66b004d046df9842de,0,0,0,1
TbHJrupSAjP_d142b55fe4fb4e1cb26608085d729ac2,0,0,0,0
vyrNrziPKCB_dc30c1404c44455ba1f72a0cd51d536c,0,0,0,0
s8pcmisQ38h_4ab7185168cc482bb745b7de90029bf3,0,0,0,0
VzqfbhrpDEA_54bad10553c44721a9b6d5bb822e1d3f,0,0,0,0
PX4nDJXEHrG_8646134295d2446ba7e27db2fd6da710,0,0,0,0
pa4otMbVnkk_4fbdfc08c934474ea9a04977f9081d0e,0,0,0,0
WYY7iVyf5p8_420a8ab49a154414afa0159b1946b176,0,0,0,0
sT4fr6TAbpF_36125b611aba4e4bba244d11a6725b08,0,0,0,0
PX4nDJXEHrG_4280d68aa5de47788b1edb650c6280c7,0,0,0,0
fzynW3qQPVF_e04ee80e0ad949b6867eb233c023f270,0,0,1,1
Vvot9Ly1tCj_f21573f2d2f244fd9e176c94f75b063f,0,0,0,1
PX4nDJXEHrG_6846c7228e654e1c91373852dfcc2c6c,0,0,1,1
qoiz87JEwZ2_e2b769bf54424aadafe4be1ecd0d7776,0,0,0,0
1LXtFkjw3qL_b0299947a912497ba3e1c8f80181f408,0,0,0,0
EDJbREhghzL_fe9c9d20c3ac4666a01dd87ea2fad630,0,0,1,1
oLBMNvg9in8_4cbf5d7f435a47f3b84c64b336d1849f,0,0,0,0
PX4nDJXEHrG_cadc13ee1b3e4b04b720062aa5f765fb,0,0,0,0
QUCTc6BB5sX_af5f5d83ed5242b792fb3e089e8ebb49,0,0,0,0
V2XKFyX4ASd_d1f02cad0f0740478b4665ad7716755a,0,0,0,0
SN83YJsR3w2_4866abceb20448d38ec102dd1a4634da,0,0,0,0
qoiz87JEwZ2_3772d953cd264ebb9ff730bde0bf842c,0,0,1,1
ULsKaCPVFJR_41e03824893747c4a334895c8edd6b05,0,0,0,0
ARNzJeq3xxb_882a57bbdf9d4e8983ad44fc93abe808,1,1,1,1
VzqfbhrpDEA_a3e8df8c66f14855815c39cb50282e07,0,1,1,1
ac26ZMwG7aT_14dadef1c9c74e2392ac8b1d04407fc7,0,0,0,0
QUCTc6BB5sX_e4aa820229c5437096e4f41abf33c452,0,0,0,1
PX4nDJXEHrG_4ad4f9b025b441aab57a1eba3bd1c2c4,0,0,0,0
SN83YJsR3w2_b99a3250408b47f695aee002830b2799,0,0,0,0
PX4nDJXEHrG_253d678706ed4761b6b6b28df93f075c,0,0,0,0
E9uDoFAP3SH_585d35a46dd644daad1a135634207b99,1,1,1,1
2azQ1b91cZZ_7c2397fff7984480aa24da7b7990d375,0,0,0,0
SN83YJsR3w2_a66ae65dba11419683aedcb00688da59,0,0,0,0
qoiz87JEwZ2_74a825e3f3874a6f9141b2276038264c,0,0,0,0
1LXtFkjw3qL_74d5b2290be74a1ba052b6fe2320e064,0,0,0,0
Vt2qJdWjCF2_eeac358958f945e8bd5173e33f6c81b9,0,0,0,0
2n8kARJN3HM_5ef768195c0f4973b27ce733461a1752,0,0,0,0
ac26ZMwG7aT_331098855d30477582b2ad4d3fcdda62,1,1,1,1
vyrNrziPKCB_ceaee8b594de4d2d8c9f7625c0dbe09d,0,0,0,0
TbHJrupSAjP_9ca63ce0121743f39468bea7bdc170a6,0,0,0,0
Vt2qJdWjCF2_ea385c52656c4ec385c2236d57ce5f05,0,0,0,0
pRbA3pwrgk9_e0dc27df8b2d4484bde0f97284d4cdf7,0,0,0,0
Vvot9Ly1tCj_6d1084f4dba747cc88730abb109d1a76,0,0,0,1
vyrNrziPKCB_3d871416717845ab8642e969c803fbd9,0,0,0,0
TbHJrupSAjP_759672c65fcc4a1ab1e1552fe60c0304,0,0,0,0
D7N2EKCX4Sj_acc96ef459564d42b60eac9dad07708a,0,0,0,0
5ZKStnWn8Zo_65d4a26be97b4519ae11c4c65aece4c5,0,0,0,0
QUCTc6BB5sX_2f62e79def1e40848a97e9f9db534a51,0,0,0,0
YFuZgdQ5vWj_dafccfaeaa6342dfb58c0d927dbced58,0,0,0,0
jh4fc5c5qoQ_a59a3a61089343a8ba2834e7d3cd1066,0,0,0,0
ARNzJeq3xxb_b5f2642db58d45cd861d4739127c24a6,0,0,1,1
8WUmhLawc2A_cf1ab29600a546cf8c82484c06b60425,0,0,0,0
SN83YJsR3w2_fb76fb85a5984f3b871b02607a535c8d,0,0,0,0
E9uDoFAP3SH_49460faf784e4d93a41569491260bc9c,1,1,1,1
5ZKStnWn8Zo_68bfc38eaf004f479275c3036f15f5e3,0,0,0,0
Vt2qJdWjCF2_cd1682c0b41845eeaf6668f8eab2e191,0,0,0,0
PuKPg4mmafe_4c8ae1df2cfe4379aba1fcd305221c4c,0,0,0,0
TbHJrupSAjP_fa1e045efce4481f9b398c97366a5dcc,0,0,0,0
SN83YJsR3w2_3b6b492951f84fd98cefce3113971ae3,0,0,0,1
2n8kARJN3HM_6a54ccfac0bc4ffb9fc980f0f5c0f377,0,0,0,1
2n8kARJN3HM_9c36a2928f3d436181736d628dd0a694,0,0,0,0
1LXtFkjw3qL_ca38c3e0cbcf4a4992d79889e5793cb7,0,0,0,0
1LXtFkjw3qL_dba514ffecec43bdb0a247cd898d224b,0,0,0,0
Vvot9Ly1tCj_d84053246d3e4a919e1562009d52f1c6,0,0,0,0
E9uDoFAP3SH_c6708fedf6b241148554f8d8592036b6,0,0,0,0
jtcxE69GiFV_36d9e8e9eba24f3fbff08082c41a4d68,0,0,0,0
E9uDoFAP3SH_3f2dacac25214cf4951aa1294825354b,0,0,0,0
PX4nDJXEHrG_6e7a94e806f8436e8d1d70efdf3bf3d6,0,0,0,0
V2XKFyX4ASd_600eeada310e4c8d8e941cffd26421e8,0,0,0,1
PX4nDJXEHrG_32788068265a4d5fa52a3cc0cafee00f,0,0,0,0
1pXnuDYAj8r_cc896d0984cc4661bff9087a0df6967c,0,0,0,0
SN83YJsR3w2_3c2baca9a1044ce9991c21eaff5eafd8,0,0,0,0
SN83YJsR3w2_2ed707dbce264e99b8e46c2bf93025a6,0,0,0,0
jtcxE69GiFV_29d51ea54a5040098e9b1ba6eaa1f5bd,0,0,0,0
JF19kD82Mey_a0e680c2599e473c9d64183b65dac6b3,0,0,0,0
E9uDoFAP3SH_f93b1f2597b6492cb03b4e70763e6a93,0,0,0,0
5ZKStnWn8Zo_33c12ee1d66445ecb6e12d0102f3f18e,0,0,0,0
VFuaQ6m2Qom_8a4ee4cfaba847cc8e68500039c9a916,0,0,0,0
VzqfbhrpDEA_cef845328ceb4a548007c3b5cfb2642f,0,0,0,0
1pXnuDYAj8r_a8ae1f18502e4a6aa301af029f976f5f,0,0,0,0
TbHJrupSAjP_3f9667c2794b467cad8075b6f5351edb,0,0,0,0
i5noydFURQK_902b0496eeb94742995708a15c69bb26,0,0,0,0
sKLMLpTHeUy_f67a0a7122734994ab1807898f0e8441,0,0,0,0
SN83YJsR3w2_bd67e1a2dec64aab9e028df026ce4caf,0,0,0,0
E9uDoFAP3SH_f59c4b4ff65e4a539bbba69e67de001e,0,0,0,0
2azQ1b91cZZ_b446fc62fe5945e9ae974f69ddff4a73,0,0,1,1
D7N2EKCX4Sj_223e143862134f51b3e794c840d495c4,0,0,0,0
sKLMLpTHeUy_b7399a1023fa401cac7c61be394ab63d,0,0,0,1
YFuZgdQ5vWj_60982786b88c4f43b2c2cd835e63fba4,0,0,0,0
zsNo4HB9uLZ_2caadd7bc71c43d5ad10f4e7f10a3455,0,0,0,0
PuKPg4mmafe_a66ff11e61dd489994fba110d257025e,0,0,0,0
5ZKStnWn8Zo_88a8406fd5eb4efeb4c5d5911c68dede,0,0,0,0
sKLMLpTHeUy_f1a519e014f04d569a902f3565d0c209,0,0,0,0
PX4nDJXEHrG_3bb211c9aabb496c8c5474f242e71a4f,0,0,0,0
V2XKFyX4ASd_64685718397043c08a14614bb91e36bc,0,0,0,0
